obs_window: 4
batch_size: 16
model: vanilla_gcnn
loss: dice
split: [0.6, 0.2, 0.2], pred_horizon: 1, obs_window: 4
There are 3924 nodes.
There are 1079 measurements.
There are 16 features.
dataset has been created.
-------------------------
643 train data points
212 validation data points
212 test data points
Number of zeros in KNN matrix: 15393852
(3924, 3924)
Graph sparsity: 0.9990
[Graph] N=3924, edges=7995 (undirected), density=0.001039
Number of NaNs: 357508
Number of NaNs: 117872
Number of NaNs: 117872
Training starts with model: vanilla_gcnn
Full-batch training...
40 batches per epoch (643 trn samples in total | batch_size: 16)
 38%|███▊      | 31/81 [00:12<00:17,  2.87it/s][A
 40%|███▉      | 32/81 [00:12<00:16,  2.93it/s][A
 41%|████      | 33/81 [00:13<00:16,  3.00it/s][A
 42%|████▏     | 34/81 [00:13<00:15,  3.02it/s][A
 43%|████▎     | 35/81 [00:13<00:15,  3.01it/s][A
 44%|████▍     | 36/81 [00:14<00:14,  3.03it/s][A
 46%|████▌     | 37/81 [00:14<00:14,  3.04it/s][A
 47%|████▋     | 38/81 [00:14<00:14,  3.02it/s][A
 48%|████▊     | 39/81 [00:15<00:13,  3.05it/s][A
 49%|████▉     | 40/81 [00:15<00:13,  2.97it/s][A
 51%|█████     | 41/81 [00:15<00:13,  2.99it/s][A
 52%|█████▏    | 42/81 [00:16<00:13,  3.00it/s][A
 53%|█████▎    | 43/81 [00:16<00:12,  3.03it/s][A
 54%|█████▍    | 44/81 [00:16<00:12,  2.92it/s][A
 56%|█████▌    | 45/81 [00:17<00:12,  2.93it/s][A
 57%|█████▋    | 46/81 [00:17<00:11,  2.96it/s][A
 58%|█████▊    | 47/81 [00:17<00:11,  2.96it/s][A
 59%|█████▉    | 48/81 [00:18<00:11,  3.00it/s][A
 60%|██████    | 49/81 [00:18<00:12,  2.46it/s][A
 62%|██████▏   | 50/81 [00:19<00:12,  2.51it/s][A
 63%|██████▎   | 51/81 [00:19<00:14,  2.09it/s][A
 64%|██████▍   | 52/81 [00:20<00:14,  2.06it/s][A
 65%|██████▌   | 53/81 [00:20<00:13,  2.15it/s][A
 67%|██████▋   | 54/81 [00:20<00:11,  2.31it/s][A
 68%|██████▊   | 55/81 [00:21<00:11,  2.18it/s][A
 69%|██████▉   | 56/81 [00:21<00:10,  2.41it/s][A
 70%|███████   | 57/81 [00:22<00:09,  2.54it/s][A
 72%|███████▏  | 58/81 [00:22<00:08,  2.71it/s][A
 73%|███████▎  | 59/81 [00:22<00:07,  2.79it/s][A
 74%|███████▍  | 60/81 [00:23<00:07,  2.83it/s][A
 75%|███████▌  | 61/81 [00:23<00:06,  2.92it/s][A
 77%|███████▋  | 62/81 [00:23<00:06,  2.97it/s][A
 78%|███████▊  | 63/81 [00:24<00:05,  3.01it/s][A
 79%|███████▉  | 64/81 [00:24<00:05,  3.07it/s][A
 80%|████████  | 65/81 [00:24<00:05,  3.09it/s][A
 81%|████████▏ | 66/81 [00:25<00:04,  3.07it/s][A
 83%|████████▎ | 67/81 [00:25<00:04,  3.09it/s][A
 84%|████████▍ | 68/81 [00:25<00:04,  3.05it/s][A
 85%|████████▌ | 69/81 [00:26<00:03,  3.01it/s][A
 86%|████████▋ | 70/81 [00:26<00:03,  2.99it/s][A
 88%|████████▊ | 71/81 [00:26<00:03,  3.00it/s][A
 89%|████████▉ | 72/81 [00:27<00:02,  3.03it/s][A
 90%|█████████ | 73/81 [00:27<00:02,  2.97it/s][A
 91%|█████████▏| 74/81 [00:27<00:02,  2.99it/s][A
 93%|█████████▎| 75/81 [00:28<00:02,  3.00it/s][A
 94%|█████████▍| 76/81 [00:28<00:01,  3.01it/s][A
 95%|█████████▌| 77/81 [00:28<00:01,  3.01it/s][A
 96%|█████████▋| 78/81 [00:29<00:01,  2.52it/s][A
 98%|█████████▊| 79/81 [00:29<00:00,  2.18it/s][A
 99%|█████████▉| 80/81 [00:30<00:00,  2.47it/s][A
100%|██████████| 81/81 [00:30<00:00,  3.15it/s][A100%|██████████| 81/81 [00:30<00:00,  2.68it/s]
 78%|███████▊  | 39/50 [21:49<06:04, 33.10s/it]Epoch 38
	 train-loss: 0.3547285324261512 | valid-loss: 0.32805271659578594 	| valid-metric: 0.5277846455574036 | lr: 0.0005

				New best val_metric: 0.32805271659578594. Saving model...

Training took 1309.8018908500671 seconds.

  0%|          | 0/81 [00:00<?, ?it/s][A
  1%|          | 1/81 [00:00<00:27,  2.90it/s][A
  2%|▏         | 2/81 [00:00<00:26,  2.98it/s][A
  4%|▎         | 3/81 [00:01<00:25,  3.01it/s][A
  5%|▍         | 4/81 [00:01<00:25,  2.96it/s][A
  6%|▌         | 5/81 [00:01<00:25,  3.01it/s][A
  7%|▋         | 6/81 [00:01<00:24,  3.03it/s][A
  9%|▊         | 7/81 [00:02<00:24,  3.03it/s][A
 10%|▉         | 8/81 [00:02<00:23,  3.05it/s][A
 11%|█         | 9/81 [00:03<00:25,  2.78it/s][A
 12%|█▏        | 10/81 [00:03<00:24,  2.84it/s][A
 14%|█▎        | 11/81 [00:03<00:25,  2.79it/s][A
 15%|█▍        | 12/81 [00:04<00:23,  2.88it/s][A
 16%|█▌        | 13/81 [00:04<00:23,  2.95it/s][A
 17%|█▋        | 14/81 [00:04<00:22,  3.00it/s][A
 19%|█▊        | 15/81 [00:05<00:21,  3.01it/s][A
 20%|█▉        | 16/81 [00:05<00:24,  2.67it/s][A
 21%|██        | 17/81 [00:05<00:25,  2.55it/s][A
 22%|██▏       | 18/81 [00:06<00:25,  2.44it/s][A
 23%|██▎       | 19/81 [00:06<00:23,  2.62it/s][A
 25%|██▍       | 20/81 [00:07<00:21,  2.78it/s][A
 26%|██▌       | 21/81 [00:07<00:21,  2.80it/s][A
 27%|██▋       | 22/81 [00:07<00:20,  2.90it/s][A
 28%|██▊       | 23/81 [00:08<00:19,  2.96it/s][A
 30%|██▉       | 24/81 [00:08<00:18,  3.03it/s][A
 31%|███       | 25/81 [00:08<00:18,  3.05it/s][A
 32%|███▏      | 26/81 [00:09<00:18,  3.00it/s][A
 33%|███▎      | 27/81 [00:09<00:18,  2.96it/s][A
 35%|███▍      | 28/81 [00:09<00:17,  2.98it/s][A
 36%|███▌      | 29/81 [00:10<00:17,  2.95it/s][A
 37%|███▋      | 30/81 [00:10<00:16,  3.01it/s][A
 38%|███▊      | 31/81 [00:10<00:16,  3.03it/s][A
 40%|███▉      | 32/81 [00:11<00:16,  3.01it/s][A
 41%|████      | 33/81 [00:11<00:15,  3.04it/s][A
 42%|████▏     | 34/81 [00:11<00:15,  3.03it/s][A
 43%|████▎     | 35/81 [00:12<00:15,  3.06it/s][A
 44%|████▍     | 36/81 [00:12<00:14,  3.02it/s][A
 46%|████▌     | 37/81 [00:12<00:14,  3.04it/s][A
 47%|████▋     | 38/81 [00:13<00:14,  3.02it/s][A
 48%|████▊     | 39/81 [00:13<00:13,  3.00it/s][A
 49%|████▉     | 40/81 [00:13<00:14,  2.86it/s][A
 51%|█████     | 41/81 [00:14<00:13,  2.91it/s][A
 52%|█████▏    | 42/81 [00:14<00:13,  2.95it/s][A
 53%|█████▎    | 43/81 [00:14<00:12,  2.98it/s][A
 54%|█████▍    | 44/81 [00:15<00:12,  2.98it/s][A
 56%|█████▌    | 45/81 [00:15<00:12,  2.99it/s][A
 57%|█████▋    | 46/81 [00:15<00:12,  2.76it/s][A
 58%|█████▊    | 47/81 [00:16<00:13,  2.60it/s][A
 59%|█████▉    | 48/81 [00:16<00:13,  2.51it/s][A
 60%|██████    | 49/81 [00:16<00:11,  2.67it/s][A
 62%|██████▏   | 50/81 [00:17<00:11,  2.79it/s][A
 63%|██████▎   | 51/81 [00:17<00:10,  2.77it/s][A
 64%|██████▍   | 52/81 [00:18<00:10,  2.84it/s][A
 65%|██████▌   | 53/81 [00:18<00:09,  2.89it/s][A
 67%|██████▋   | 54/81 [00:18<00:10,  2.67it/s][A
 68%|██████▊   | 55/81 [00:19<00:09,  2.77it/s][A
 69%|██████▉   | 56/81 [00:19<00:08,  2.87it/s][A
 70%|███████   | 57/81 [00:19<00:08,  2.90it/s][A
 72%|███████▏  | 58/81 [00:20<00:07,  2.93it/s][A
 73%|███████▎  | 59/81 [00:20<00:07,  2.97it/s][A
 74%|███████▍  | 60/81 [00:20<00:06,  3.01it/s][A
 75%|███████▌  | 61/81 [00:21<00:06,  3.02it/s][A
 77%|███████▋  | 62/81 [00:21<00:06,  3.00it/s][A
 78%|███████▊  | 63/81 [00:21<00:05,  3.03it/s][A
 79%|███████▉  | 64/81 [00:22<00:05,  3.02it/s][A
 80%|████████  | 65/81 [00:22<00:05,  3.00it/s][A
 81%|████████▏ | 66/81 [00:22<00:04,  3.02it/s][A
 83%|████████▎ | 67/81 [00:23<00:04,  2.97it/s][A
 84%|████████▍ | 68/81 [00:23<00:04,  2.84it/s][A
 85%|████████▌ | 69/81 [00:23<00:04,  2.85it/s][A
 86%|████████▋ | 70/81 [00:24<00:03,  2.91it/s][A
 88%|████████▊ | 71/81 [00:24<00:03,  2.93it/s][A
 89%|████████▉ | 72/81 [00:24<00:03,  2.95it/s][A
 90%|█████████ | 73/81 [00:25<00:02,  3.01it/s][A
 91%|█████████▏| 74/81 [00:25<00:02,  2.95it/s][A
 93%|█████████▎| 75/81 [00:25<00:02,  2.95it/s][A
 94%|█████████▍| 76/81 [00:26<00:01,  2.75it/s][A
 95%|█████████▌| 77/81 [00:26<00:01,  2.59it/s][A
 96%|█████████▋| 78/81 [00:27<00:01,  2.57it/s][A
 98%|█████████▊| 79/81 [00:27<00:00,  2.72it/s][A
 99%|█████████▉| 80/81 [00:27<00:00,  3.13it/s][A100%|██████████| 81/81 [00:27<00:00,  2.93it/s]
 80%|████████  | 40/50 [22:22<05:29, 32.91s/it]Epoch 39
	 train-loss: 0.35329457344832244 | valid-loss: 0.3271377512386867 	| valid-metric: 0.530659556388855 | lr: 0.0005

				New best val_metric: 0.3271377512386867. Saving model...

Training took 1342.2638611793518 seconds.

  0%|          | 0/81 [00:00<?, ?it/s][A
  1%|          | 1/81 [00:00<00:27,  2.90it/s][A
  2%|▏         | 2/81 [00:00<00:26,  3.02it/s][A
  4%|▎         | 3/81 [00:00<00:25,  3.09it/s][A
  5%|▍         | 4/81 [00:01<00:24,  3.14it/s][A
  6%|▌         | 5/81 [00:01<00:24,  3.12it/s][A
  7%|▋         | 6/81 [00:01<00:24,  3.11it/s][A
  9%|▊         | 7/81 [00:02<00:23,  3.09it/s][A
 10%|▉         | 8/81 [00:02<00:23,  3.09it/s][A
 11%|█         | 9/81 [00:02<00:23,  3.07it/s][A
 12%|█▏        | 10/81 [00:03<00:23,  3.06it/s][A
 14%|█▎        | 11/81 [00:03<00:23,  3.01it/s][A
 15%|█▍        | 12/81 [00:04<00:25,  2.75it/s][A
 16%|█▌        | 13/81 [00:04<00:26,  2.54it/s][A
 17%|█▋        | 14/81 [00:04<00:26,  2.48it/s][A
 19%|█▊        | 15/81 [00:05<00:24,  2.66it/s][A
 20%|█▉        | 16/81 [00:05<00:23,  2.77it/s][A
 21%|██        | 17/81 [00:05<00:22,  2.80it/s][A
 22%|██▏       | 18/81 [00:06<00:21,  2.90it/s][A
 23%|██▎       | 19/81 [00:06<00:20,  2.98it/s][A
 25%|██▍       | 20/81 [00:06<00:20,  3.00it/s][A
 26%|██▌       | 21/81 [00:07<00:19,  3.01it/s][A
 27%|██▋       | 22/81 [00:07<00:22,  2.66it/s][A
 28%|██▊       | 23/81 [00:07<00:20,  2.77it/s][A
 30%|██▉       | 24/81 [00:08<00:20,  2.82it/s][A
 31%|███       | 25/81 [00:08<00:19,  2.89it/s][A
 32%|███▏      | 26/81 [00:09<00:18,  2.91it/s][A
 33%|███▎      | 27/81 [00:09<00:18,  2.98it/s][A
 35%|███▍      | 28/81 [00:09<00:17,  3.00it/s][A
 36%|███▌      | 29/81 [00:09<00:17,  3.03it/s][A
 37%|███▋      | 30/81 [00:10<00:16,  3.03it/s][A
 38%|███▊      | 31/81 [00:10<00:16,  3.03it/s][A
 40%|███▉      | 32/81 [00:10<00:16,  3.01it/s][A
 41%|████      | 33/81 [00:11<00:15,  3.02it/s][A
 42%|████▏     | 34/81 [00:11<00:15,  2.97it/s][A
 43%|████▎     | 35/81 [00:11<00:15,  2.97it/s][A
 44%|████▍     | 36/81 [00:12<00:15,  2.98it/s][A
 46%|████▌     | 37/81 [00:12<00:14,  2.98it/s][A
 47%|████▋     | 38/81 [00:12<00:14,  2.95it/s][A
 48%|████▊     | 39/81 [00:13<00:14,  2.95it/s][A
 49%|████▉     | 40/81 [00:13<00:14,  2.92it/s][A
 51%|█████     | 41/81 [00:14<00:14,  2.82it/s][A
 52%|█████▏    | 42/81 [00:14<00:14,  2.68it/s][A
 53%|█████▎    | 43/81 [00:14<00:15,  2.53it/s][A
 54%|█████▍    | 44/81 [00:15<00:14,  2.51it/s][A
 56%|█████▌    | 45/81 [00:15<00:13,  2.66it/s][A
 57%|█████▋    | 46/81 [00:15<00:12,  2.79it/s][A
 58%|█████▊    | 47/81 [00:16<00:12,  2.78it/s][A
 59%|█████▉    | 48/81 [00:16<00:12,  2.68it/s][A
 60%|██████    | 49/81 [00:17<00:11,  2.77it/s][A
 62%|██████▏   | 50/81 [00:17<00:10,  2.83it/s][A
 63%|██████▎   | 51/81 [00:17<00:10,  2.90it/s][A
 64%|██████▍   | 52/81 [00:18<00:10,  2.90it/s][A
 65%|██████▌   | 53/81 [00:18<00:09,  2.93it/s][A
 67%|██████▋   | 54/81 [00:18<00:09,  2.94it/s][A
 68%|██████▊   | 55/81 [00:19<00:09,  2.73it/s][A
 69%|██████▉   | 56/81 [00:19<00:08,  2.82it/s][A
 70%|███████   | 57/81 [00:19<00:08,  2.91it/s][A
 72%|███████▏  | 58/81 [00:20<00:07,  2.95it/s][A
 73%|███████▎  | 59/81 [00:20<00:07,  3.01it/s][A
 74%|███████▍  | 60/81 [00:20<00:06,  3.01it/s][A
 75%|███████▌  | 61/81 [00:21<00:06,  2.87it/s][A
 77%|███████▋  | 62/81 [00:21<00:07,  2.63it/s][A
 78%|███████▊  | 63/81 [00:22<00:07,  2.43it/s][A
 79%|███████▉  | 64/81 [00:22<00:06,  2.58it/s][A
 80%|████████  | 65/81 [00:22<00:06,  2.61it/s][A
 81%|████████▏ | 66/81 [00:23<00:05,  2.71it/s][A
 83%|████████▎ | 67/81 [00:23<00:05,  2.78it/s][A
 84%|████████▍ | 68/81 [00:23<00:04,  2.84it/s][A
 85%|████████▌ | 69/81 [00:24<00:04,  2.75it/s][A
 86%|████████▋ | 70/81 [00:24<00:04,  2.57it/s][A
 88%|████████▊ | 71/81 [00:25<00:04,  2.47it/s][A
 89%|████████▉ | 72/81 [00:25<00:03,  2.37it/s][A
 90%|█████████ | 73/81 [00:25<00:03,  2.54it/s][A
 91%|█████████▏| 74/81 [00:26<00:02,  2.67it/s][A
 93%|█████████▎| 75/81 [00:26<00:02,  2.78it/s][A
 94%|█████████▍| 76/81 [00:26<00:01,  2.78it/s][A
 95%|█████████▌| 77/81 [00:27<00:01,  2.87it/s][A
 96%|█████████▋| 78/81 [00:27<00:01,  2.94it/s][A
 98%|█████████▊| 79/81 [00:27<00:00,  2.94it/s][A
 99%|█████████▉| 80/81 [00:28<00:00,  3.32it/s][A100%|██████████| 81/81 [00:28<00:00,  2.88it/s]
 82%|████████▏ | 41/50 [22:55<04:55, 32.89s/it]Epoch 40
	 train-loss: 0.3533157404558158 | valid-loss: 0.32702183723449707 	| valid-metric: 0.5333613157272339 | lr: 0.0005

				New best val_metric: 0.32702183723449707. Saving model...

Training took 1375.1082170009613 seconds.

  0%|          | 0/81 [00:00<?, ?it/s][A
  1%|          | 1/81 [00:00<00:25,  3.10it/s][A
  2%|▏         | 2/81 [00:00<00:25,  3.05it/s][A
  4%|▎         | 3/81 [00:00<00:25,  3.05it/s][A
  5%|▍         | 4/81 [00:01<00:25,  3.03it/s][A
  6%|▌         | 5/81 [00:01<00:24,  3.04it/s][A
  7%|▋         | 6/81 [00:02<00:26,  2.85it/s][A
  9%|▊         | 7/81 [00:02<00:27,  2.65it/s][A
 10%|▉         | 8/81 [00:02<00:28,  2.54it/s][A
 11%|█         | 9/81 [00:03<00:28,  2.56it/s][A
 12%|█▏        | 10/81 [00:03<00:26,  2.71it/s][A
 14%|█▎        | 11/81 [00:03<00:24,  2.85it/s][A
 15%|█▍        | 12/81 [00:04<00:24,  2.84it/s][A
 16%|█▌        | 13/81 [00:04<00:23,  2.93it/s][A
 17%|█▋        | 14/81 [00:04<00:22,  2.98it/s][A
 19%|█▊        | 15/81 [00:05<00:23,  2.85it/s][A
 20%|█▉        | 16/81 [00:05<00:22,  2.91it/s][A
 21%|██        | 17/81 [00:05<00:21,  2.92it/s][A
 22%|██▏       | 18/81 [00:06<00:21,  2.97it/s][A
 23%|██▎       | 19/81 [00:06<00:20,  3.01it/s][A
 25%|██▍       | 20/81 [00:06<00:20,  3.05it/s][A
 26%|██▌       | 21/81 [00:07<00:19,  3.04it/s][A
 27%|██▋       | 22/81 [00:07<00:19,  2.96it/s][A
 28%|██▊       | 23/81 [00:07<00:19,  2.97it/s][A
 30%|██▉       | 24/81 [00:08<00:19,  2.99it/s][A
 31%|███       | 25/81 [00:08<00:18,  3.00it/s][A
 32%|███▏      | 26/81 [00:08<00:18,  3.00it/s][A
 33%|███▎      | 27/81 [00:09<00:18,  2.97it/s][A
 35%|███▍      | 28/81 [00:09<00:17,  3.00it/s][A
 36%|███▌      | 29/81 [00:09<00:17,  2.89it/s][A
 37%|███▋      | 30/81 [00:10<00:18,  2.75it/s][A
 38%|███▊      | 31/81 [00:10<00:17,  2.81it/s][A
 40%|███▉      | 32/81 [00:11<00:17,  2.85it/s][A
 41%|████      | 33/81 [00:11<00:16,  2.92it/s][A
 42%|████▏     | 34/81 [00:11<00:15,  2.94it/s][A
 43%|████▎     | 35/81 [00:12<00:15,  2.98it/s][A
 44%|████▍     | 36/81 [00:12<00:16,  2.73it/s][A
 46%|████▌     | 37/81 [00:12<00:16,  2.62it/s][A
 47%|████▋     | 38/81 [00:13<00:17,  2.48it/s][A
 48%|████▊     | 39/81 [00:13<00:16,  2.62it/s][A
 49%|████▉     | 40/81 [00:14<00:14,  2.75it/s][A
 51%|█████     | 41/81 [00:14<00:14,  2.80it/s][A
 52%|█████▏    | 42/81 [00:14<00:13,  2.83it/s][A
 53%|█████▎    | 43/81 [00:15<00:13,  2.92it/s][A
 54%|█████▍    | 44/81 [00:15<00:12,  3.01it/s][A
 56%|█████▌    | 45/81 [00:15<00:11,  3.05it/s][A
 57%|█████▋    | 46/81 [00:15<00:11,  3.05it/s][A
 58%|█████▊    | 47/81 [00:16<00:11,  3.04it/s][A
 59%|█████▉    | 48/81 [00:16<00:10,  3.03it/s][A
 60%|██████    | 49/81 [00:16<00:10,  3.00it/s][A
 62%|██████▏   | 50/81 [00:17<00:10,  3.02it/s][A
 63%|██████▎   | 51/81 [00:17<00:09,  3.02it/s][A
 64%|██████▍   | 52/81 [00:17<00:09,  3.05it/s][A
 65%|██████▌   | 53/81 [00:18<00:09,  3.02it/s][A
 67%|██████▋   | 54/81 [00:18<00:08,  3.04it/s][A
 68%|██████▊   | 55/81 [00:18<00:08,  3.03it/s][A
 69%|██████▉   | 56/81 [00:19<00:08,  3.06it/s][A
 70%|███████   | 57/81 [00:19<00:08,  3.00it/s][A
 72%|███████▏  | 58/81 [00:19<00:07,  3.02it/s][A
 73%|███████▎  | 59/81 [00:20<00:07,  3.05it/s][A
 74%|███████▍  | 60/81 [00:20<00:06,  3.06it/s][A
 75%|███████▌  | 61/81 [00:20<00:06,  2.99it/s][A
 77%|███████▋  | 62/81 [00:21<00:06,  2.93it/s][A
 78%|███████▊  | 63/81 [00:21<00:06,  2.96it/s][A
 79%|███████▉  | 64/81 [00:21<00:05,  2.95it/s][A
 80%|████████  | 65/81 [00:22<00:05,  2.98it/s][A
 81%|████████▏ | 66/81 [00:22<00:05,  2.77it/s][A
 83%|████████▎ | 67/81 [00:23<00:05,  2.55it/s][A
 84%|████████▍ | 68/81 [00:23<00:05,  2.41it/s][A
 85%|████████▌ | 69/81 [00:23<00:04,  2.56it/s][A
 86%|████████▋ | 70/81 [00:24<00:04,  2.72it/s][A
 88%|████████▊ | 71/81 [00:24<00:03,  2.83it/s][A
 89%|████████▉ | 72/81 [00:24<00:03,  2.78it/s][A
 90%|█████████ | 73/81 [00:25<00:03,  2.63it/s][A
 91%|█████████▏| 74/81 [00:25<00:02,  2.75it/s][A
 93%|█████████▎| 75/81 [00:26<00:02,  2.83it/s][A
 94%|█████████▍| 76/81 [00:26<00:01,  2.89it/s][A
 95%|█████████▌| 77/81 [00:26<00:01,  2.92it/s][A
 96%|█████████▋| 78/81 [00:27<00:01,  2.80it/s][A
 98%|█████████▊| 79/81 [00:27<00:00,  2.78it/s][A
 99%|█████████▉| 80/81 [00:27<00:00,  3.12it/s][A100%|██████████| 81/81 [00:27<00:00,  2.92it/s]
 84%|████████▍ | 42/50 [23:27<04:22, 32.76s/it]Epoch 41
	 train-loss: 0.34998638468024174 | valid-loss: 0.32070655056408476 	| valid-metric: 0.5359653830528259 | lr: 0.0005

				New best val_metric: 0.32070655056408476. Saving model...

Training took 1407.578481912613 seconds.

  0%|          | 0/81 [00:00<?, ?it/s][A
  1%|          | 1/81 [00:00<00:28,  2.77it/s][A
  2%|▏         | 2/81 [00:00<00:32,  2.41it/s][A
  4%|▎         | 3/81 [00:01<00:33,  2.32it/s][A
  5%|▍         | 4/81 [00:01<00:32,  2.37it/s][A
  6%|▌         | 5/81 [00:01<00:29,  2.60it/s][A
  7%|▋         | 6/81 [00:02<00:27,  2.77it/s][A
  9%|▊         | 7/81 [00:02<00:26,  2.84it/s][A
 10%|▉         | 8/81 [00:03<00:26,  2.73it/s][A
 11%|█         | 9/81 [00:03<00:25,  2.83it/s][A
 12%|█▏        | 10/81 [00:03<00:24,  2.89it/s][A
 14%|█▎        | 11/81 [00:04<00:24,  2.83it/s][A
 15%|█▍        | 12/81 [00:04<00:24,  2.87it/s][A
 16%|█▌        | 13/81 [00:04<00:23,  2.92it/s][A
 17%|█▋        | 14/81 [00:05<00:23,  2.88it/s][A
 19%|█▊        | 15/81 [00:05<00:22,  2.94it/s][A
 20%|█▉        | 16/81 [00:05<00:21,  2.98it/s][A
 21%|██        | 17/81 [00:06<00:21,  2.99it/s][A
 22%|██▏       | 18/81 [00:06<00:20,  3.05it/s][A
 23%|██▎       | 19/81 [00:06<00:21,  2.93it/s][A
 25%|██▍       | 20/81 [00:07<00:21,  2.81it/s][A
 26%|██▌       | 21/81 [00:07<00:20,  2.91it/s][A
 27%|██▋       | 22/81 [00:07<00:20,  2.92it/s][A
 28%|██▊       | 23/81 [00:08<00:19,  2.95it/s][A
 30%|██▉       | 24/81 [00:08<00:18,  3.01it/s][A
 31%|███       | 25/81 [00:08<00:18,  3.03it/s][A
 32%|███▏      | 26/81 [00:09<00:18,  3.00it/s][A
 33%|███▎      | 27/81 [00:09<00:18,  2.99it/s][A
 35%|███▍      | 28/81 [00:09<00:18,  2.89it/s][A
 36%|███▌      | 29/81 [00:10<00:17,  2.92it/s][A
 37%|███▋      | 30/81 [00:10<00:17,  2.96it/s][A
 38%|███▊      | 31/81 [00:11<00:20,  2.40it/s][A
 40%|███▉      | 32/81 [00:11<00:21,  2.28it/s][A
 41%|████      | 33/81 [00:12<00:21,  2.23it/s][A
 42%|████▏     | 34/81 [00:12<00:19,  2.41it/s][A
 43%|████▎     | 35/81 [00:12<00:18,  2.55it/s][A
 44%|████▍     | 36/81 [00:13<00:17,  2.62it/s][A
 46%|████▌     | 37/81 [00:13<00:17,  2.59it/s][A
 47%|████▋     | 38/81 [00:13<00:16,  2.65it/s][A
 48%|████▊     | 39/81 [00:14<00:15,  2.74it/s][A
 49%|████▉     | 40/81 [00:14<00:14,  2.76it/s][A
 51%|█████     | 41/81 [00:14<00:14,  2.77it/s][A
 52%|█████▏    | 42/81 [00:15<00:14,  2.76it/s][A
 53%|█████▎    | 43/81 [00:15<00:13,  2.77it/s][A
 54%|█████▍    | 44/81 [00:15<00:13,  2.78it/s][A
 56%|█████▌    | 45/81 [00:16<00:12,  2.86it/s][A
 57%|█████▋    | 46/81 [00:16<00:12,  2.73it/s][A
 58%|█████▊    | 47/81 [00:17<00:12,  2.81it/s][A
 59%|█████▉    | 48/81 [00:17<00:11,  2.86it/s][A
 60%|██████    | 49/81 [00:17<00:11,  2.83it/s][A
 62%|██████▏   | 50/81 [00:18<00:10,  2.87it/s][A
 63%|██████▎   | 51/81 [00:18<00:10,  2.94it/s][A
 64%|██████▍   | 52/81 [00:18<00:10,  2.82it/s][A
 65%|██████▌   | 53/81 [00:19<00:09,  2.81it/s][A
 67%|██████▋   | 54/81 [00:19<00:09,  2.82it/s][A
 68%|██████▊   | 55/81 [00:19<00:09,  2.75it/s][A
 69%|██████▉   | 56/81 [00:20<00:08,  2.79it/s][A
 70%|███████   | 57/81 [00:20<00:08,  2.81it/s][A
 72%|███████▏  | 58/81 [00:20<00:08,  2.75it/s][A
 73%|███████▎  | 59/81 [00:21<00:08,  2.63it/s][A
 74%|███████▍  | 60/81 [00:21<00:08,  2.44it/s][A
 75%|███████▌  | 61/81 [00:22<00:08,  2.38it/s][A
 77%|███████▋  | 62/81 [00:22<00:08,  2.26it/s][A
 78%|███████▊  | 63/81 [00:23<00:07,  2.45it/s][A
 79%|███████▉  | 64/81 [00:23<00:06,  2.61it/s][A
 80%|████████  | 65/81 [00:23<00:06,  2.60it/s][A
 81%|████████▏ | 66/81 [00:24<00:05,  2.67it/s][A
 83%|████████▎ | 67/81 [00:24<00:04,  2.82it/s][A
 84%|████████▍ | 68/81 [00:24<00:04,  2.91it/s][A
 85%|████████▌ | 69/81 [00:25<00:04,  2.99it/s][A
 86%|████████▋ | 70/81 [00:25<00:03,  3.00it/s][A
 88%|████████▊ | 71/81 [00:25<00:03,  2.98it/s][A
 89%|████████▉ | 72/81 [00:26<00:03,  3.00it/s][A
 90%|█████████ | 73/81 [00:26<00:02,  3.02it/s][A
 91%|█████████▏| 74/81 [00:26<00:02,  3.04it/s][A
 93%|█████████▎| 75/81 [00:27<00:01,  3.11it/s][A
 94%|█████████▍| 76/81 [00:27<00:01,  3.10it/s][A
 95%|█████████▌| 77/81 [00:27<00:01,  3.11it/s][A
 96%|█████████▋| 78/81 [00:28<00:00,  3.09it/s][A
 98%|█████████▊| 79/81 [00:28<00:00,  2.82it/s][A
 99%|█████████▉| 80/81 [00:28<00:00,  3.21it/s][A100%|██████████| 81/81 [00:28<00:00,  2.82it/s]
 86%|████████▌ | 43/50 [24:01<03:50, 32.99s/it]Epoch 42
	 train-loss: 0.35422652518307723 | valid-loss: 0.3250989190169743 	| valid-metric: 0.5385047197341919 | lr: 0.0005

  0%|          | 0/81 [00:00<?, ?it/s][A
  1%|          | 1/81 [00:00<00:25,  3.19it/s][A
  2%|▏         | 2/81 [00:00<00:27,  2.89it/s][A
  4%|▎         | 3/81 [00:01<00:26,  2.91it/s][A
  5%|▍         | 4/81 [00:01<00:25,  3.02it/s][A
  6%|▌         | 5/81 [00:01<00:24,  3.06it/s][A
  7%|▋         | 6/81 [00:01<00:24,  3.07it/s][A
  9%|▊         | 7/81 [00:02<00:24,  3.06it/s][A
 10%|▉         | 8/81 [00:02<00:23,  3.06it/s][A
 11%|█         | 9/81 [00:03<00:25,  2.87it/s][A
 12%|█▏        | 10/81 [00:03<00:24,  2.95it/s][A
 14%|█▎        | 11/81 [00:03<00:24,  2.86it/s][A
 15%|█▍        | 12/81 [00:04<00:23,  2.93it/s][A
 16%|█▌        | 13/81 [00:04<00:22,  2.97it/s][A
